z,dz,dm,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0
0.0115,0.0230,4.6524,5.0658,5.0658,5.0658,5.0658,5.1884,5.5389,5.9545,6.2368,7.5220
0.0345,0.0230,1.6036,1.7522,1.7522,1.7522,1.7522,1.7956,1.9143,2.0587,2.1582,2.6120
0.0580,0.0240,1.0156,1.1139,1.1139,1.1139,1.1139,1.1421,1.2159,1.3081,1.3727,1.6672
0.0820,0.0240,0.7998,0.8806,0.8806,0.8806,0.8806,0.9035,0.9605,1.0337,1.0859,1.3238
0.1060,0.0240,0.6964,0.7698,0.7698,0.7698,0.7698,0.7904,0.8390,0.9034,0.9500,1.1626
0.1305,0.0250,0.6271,0.6962,0.6962,0.6962,0.6962,0.7152,0.7581,0.8166,0.8598,1.0564
0.1555,0.0250,0.5905,0.6585,0.6585,0.6585,0.6585,0.6770,0.7165,0.7721,0.8139,1.0042
0.1805,0.0250,0.5657,0.6337,0.6337,0.6337,0.6337,0.6520,0.6891,0.7429,0.7841,0.9716
0.2060,0.0260,0.5380,0.6056,0.6056,0.6056,0.6056,0.6235,0.6580,0.7097,0.7502,0.9336
0.2320,0.0260,0.5235,0.5923,0.5923,0.5923,0.5923,0.6103,0.6431,0.6940,0.7346,0.9183
0.2580,0.0260,0.5117,0.5820,0.5820,0.5820,0.5820,0.6001,0.6314,0.6817,0.7227,0.9076
0.2845,0.0270,0.4932,0.5640,0.5640,0.5640,0.5640,0.5820,0.6115,0.6605,0.7015,0.8851
0.3115,0.0270,0.4841,0.5568,0.5568,0.5568,0.5568,0.5751,0.6034,0.6521,0.6937,0.8796
0.3390,0.0280,0.4684,0.5419,0.5419,0.5419,0.5419,0.5602,0.5868,0.6346,0.6763,0.8619
0.3670,0.0280,0.4608,0.5365,0.5365,0.5365,0.5365,0.5552,0.5807,0.6283,0.6710,0.8594
0.3950,0.0280,0.4538,0.5318,0.5318,0.5318,0.5318,0.5508,0.5753,0.6228,0.6665,0.8581
0.4235,0.0290,0.4404,0.5195,0.5195,0.5195,0.5195,0.5386,0.5617,0.6085,0.6525,0.8446
0.4525,0.0290,0.4341,0.5157,0.5157,0.5157,0.5157,0.5352,0.5575,0.6042,0.6494,0.8451
0.4820,0.0300,0.4218,0.5048,0.5048,0.5048,0.5048,0.5244,0.5454,0.5915,0.6373,0.8340
0.5120,0.0300,0.4161,0.5017,0.5017,0.5017,0.5017,0.5218,0.5420,0.5881,0.6353,0.8361
0.5425,0.0310,0.4047,0.4919,0.4919,0.4919,0.4919,0.5121,0.5313,0.5769,0.6248,0.8269
0.5740,0.0320,0.3938,0.4827,0.4827,0.4827,0.4827,0.5031,0.5214,0.5664,0.6152,0.8190
0.6060,0.0320,0.3887,0.4806,0.4806,0.4806,0.4806,0.5015,0.5191,0.5643,0.6147,0.8233
0.6385,0.0330,0.3785,0.4723,0.4723,0.4723,0.4723,0.4934,0.5102,0.5551,0.6065,0.8172
0.6720,0.0340,0.3688,0.4646,0.4646,0.4646,0.4646,0.4860,0.5021,0.5465,0.5992,0.8122
0.7060,0.0340,0.3641,0.4633,0.4633,0.4633,0.4633,0.4852,0.5008,0.5455,0.6001,0.8185
0.7405,0.0350,0.3550,0.4564,0.4564,0.4564,0.4564,0.4786,0.4936,0.5381,0.5941,0.8152
0.7760,0.0360,0.3463,0.4500,0.4500,0.4500,0.4500,0.4726,0.4871,0.5313,0.5888,0.8131
0.8120,0.0360,0.3420,0.4494,0.4494,0.4494,0.4494,0.4726,0.4868,0.5314,0.5912,0.8215
0.8485,0.0370,0.3338,0.4438,0.4438,0.4438,0.4438,0.4674,0.4812,0.5256,0.5871,0.8209
0.8860,0.0380,0.3259,0.4386,0.4386,0.4386,0.4386,0.4626,0.4761,0.5204,0.5838,0.8214
0.9245,0.0390,0.3183,0.4338,0.4338,0.4338,0.4338,0.4583,0.4716,0.5158,0.5812,0.8230
0.9640,0.0400,0.3110,0.4295,0.4295,0.4295,0.4295,0.4544,0.4677,0.5119,0.5794,0.8256
1.0045,0.0410,0.3039,0.4256,0.4256,0.4256,0.4256,0.4510,0.4643,0.5085,0.5784,0.8293
1.0460,0.0420,0.2971,0.4221,0.4221,0.4221,0.4221,0.4481,0.4614,0.5057,0.5781,0.8340
1.0885,0.0430,0.2905,0.4191,0.4191,0.4191,0.4191,0.4455,0.4591,0.5035,0.5786,0.8399
1.1320,0.0440,0.2841,0.4164,0.4164,0.4164,0.4164,0.4434,0.4574,0.5019,0.5799,0.8468
1.1765,0.0450,0.2780,0.4141,0.4141,0.4141,0.4141,0.4418,0.4562,0.5009,0.5819,0.8548
1.2220,0.0460,0.2720,0.4122,0.4122,0.4122,0.4122,0.4405,0.4555,0.5004,0.5848,0.8640
1.2685,0.0470,0.2662,0.4106,0.4106,0.4106,0.4106,0.4397,0.4554,0.5006,0.5884,0.8742
1.3165,0.0490,0.2584,0.4059,0.4059,0.4059,0.4059,0.4354,0.4519,0.4970,0.5878,0.8781
1.3660,0.0500,0.2530,0.4053,0.4053,0.4053,0.4053,0.4356,0.4531,0.4985,0.5934,0.8911
1.4165,0.0510,0.2478,0.4050,0.4050,0.4050,0.4050,0.4361,0.4549,0.5007,0.5998,0.9053
1.4685,0.0530,0.2408,0.4019,0.4019,0.4019,0.4019,0.4336,0.4536,0.4995,0.6023,0.9136
1.5220,0.0540,0.2360,0.4025,0.4025,0.4025,0.4025,0.4351,0.4567,0.5031,0.6108,0.9308
1.5770,0.0560,0.2295,0.4004,0.4004,0.4004,0.4004,0.4337,0.4570,0.5036,0.6156,0.9423
1.6335,0.0570,0.2250,0.4019,0.4019,0.4019,0.4019,0.4362,0.4615,0.5087,0.6263,0.9626
1.6915,0.0590,0.2190,0.4009,0.4009,0.4009,0.4009,0.4360,0.4634,0.5108,0.6335,0.9774
1.7515,0.0610,0.2132,0.4005,0.4005,0.4005,0.4005,0.4365,0.4662,0.5139,0.6421,0.9942
1.8135,0.0630,0.2077,0.4006,0.4006,0.4006,0.4006,0.4376,0.4700,0.5181,0.6522,1.0130
1.8775,0.0650,0.2024,0.4014,0.4014,0.4014,0.4014,0.4393,0.4747,0.5233,0.6637,1.0340
1.9435,0.0670,0.1974,0.4028,0.4028,0.4028,0.4028,0.4417,0.4804,0.5295,0.6768,1.0571
2.0115,0.0690,0.1925,0.4047,0.4047,0.4047,0.4047,0.4448,0.4871,0.5367,0.6915,1.0823
2.0815,0.0710,0.1878,0.4072,0.4072,0.4072,0.4072,0.4485,0.4948,0.5451,0.7078,1.1099
2.1535,0.0730,0.1832,0.4103,0.4103,0.4103,0.4103,0.4529,0.5036,0.5545,0.7257,1.1397
2.2280,0.0760,0.1779,0.4118,0.4118,0.4118,0.4118,0.4555,0.5107,0.5621,0.7415,1.1657
2.3050,0.0780,0.1737,0.4162,0.4162,0.4162,0.4162,0.4613,0.5220,0.5741,0.7634,1.2009
2.3845,0.0810,0.1688,0.4191,0.4191,0.4191,0.4191,0.4655,0.5317,0.5845,0.7834,1.2326
2.4670,0.0840,0.1641,0.4228,0.4228,0.4228,0.4228,0.4706,0.5430,0.5963,0.8057,1.2676
2.5525,0.0870,0.1596,0.4273,0.4273,0.4273,0.4273,0.4767,0.5558,0.6098,0.8306,1.3061
2.6410,0.0900,0.1553,0.4327,0.4327,0.4327,0.4327,0.4836,0.5702,0.6250,0.8581,1.3480
2.7325,0.0930,0.1511,0.4389,0.4389,0.4389,0.4389,0.4915,0.5863,0.6419,0.8882,1.3936
2.8275,0.0970,0.1465,0.4440,0.4440,0.4440,0.4440,0.4982,0.6016,0.6579,0.9175,1.4370
2.9260,0.1000,0.1427,0.4520,0.4520,0.4520,0.4520,0.5082,0.6215,0.6787,0.9540,1.4909
3.0280,0.1040,0.1385,0.4591,0.4591,0.4591,0.4591,0.5172,0.6408,0.6988,0.9899,1.5430
3.1340,0.1080,0.1345,0.4672,0.4672,0.4672,0.4672,0.5273,0.6624,0.7212,1.0296,1.6001
3.2440,0.1120,0.1307,0.4764,0.4764,0.4764,0.4764,0.5387,0.6865,0.7460,1.0732,1.6624
3.3585,0.1170,0.1266,0.4851,0.4851,0.4851,0.4851,0.5495,0.7106,0.7709,1.1172,1.7242
3.4775,0.1210,0.1231,0.4967,0.4967,0.4967,0.4967,0.5636,0.7400,0.8012,1.1699,1.7981
3.6010,0.1260,0.1194,0.5079,0.5079,0.5079,0.5079,0.5772,0.7698,0.8318,1.2235,1.8720
3.7295,0.1310,0.1158,0.5203,0.5203,0.5203,0.5203,0.5923,0.8029,0.8657,1.2825,1.9528
3.8635,0.1370,0.1121,0.5327,0.5327,0.5327,0.5327,0.6073,0.8369,0.9004,1.3434,2.0350
4.0035,0.1430,0.1085,0.5466,0.5466,0.5466,0.5466,0.6241,0.8750,0.9391,1.4110,2.1256
4.1495,0.1490,0.1051,0.5623,0.5623,0.5623,0.5623,0.6429,0.9171,0.9820,1.4857,2.2248
4.3015,0.1550,0.1019,0.5795,0.5795,0.5795,0.5795,0.6635,0.9637,1.0293,1.5677,2.3330
4.4600,0.1620,0.0986,0.5971,0.5971,0.5971,0.5971,0.6845,1.0125,1.0786,1.6538,2.4451
4.6260,0.1700,0.0952,0.6153,0.6153,0.6153,0.6153,0.7062,1.0643,1.1306,1.7450,2.5622
4.7995,0.1770,0.0922,0.6370,0.6370,0.6370,0.6370,0.7320,1.1244,1.1912,1.8503,2.6974
4.9810,0.1860,0.0890,0.6581,0.6581,0.6581,0.6581,0.7571,1.1857,1.2525,1.9580,2.8331
5.1710,0.1940,0.0861,0.6831,0.6831,0.6831,0.6831,0.7866,1.2566,1.3235,2.0820,2.9890
5.3700,0.2040,0.0830,0.7078,0.7078,0.7078,0.7078,0.8159,1.3299,1.3964,2.2103,3.1477
5.5790,0.2140,0.0801,0.7355,0.7355,0.7355,0.7355,0.8485,1.4118,1.4778,2.3534,3.3234
5.7985,0.2250,0.0772,0.7649,0.7649,0.7649,0.7649,0.8831,1.5004,1.5655,2.5081,3.5113
6.0290,0.2360,0.0745,0.7975,0.7975,0.7975,0.7975,0.9216,1.5994,1.6632,2.6806,3.7193
6.2710,0.2480,0.0718,0.8324,0.8324,0.8324,0.8324,0.9625,1.7068,1.7690,2.8678,3.9425
6.5255,0.2610,0.0692,0.8697,0.8697,0.8697,0.8697,1.0063,1.8240,1.8839,3.0720,4.1834
6.7935,0.2750,0.0666,0.9099,0.9099,0.9099,0.9099,1.0534,1.9523,2.0094,3.2957,4.4443
7.0760,0.2900,0.0640,0.9534,0.9534,0.9534,0.9534,1.1043,2.0935,2.1470,3.5414,4.7280
7.3740,0.3060,0.0615,1.0006,1.0006,1.0006,1.0006,1.1594,2.2490,2.2981,3.8123,5.0375
7.6890,0.3240,0.0591,1.0507,1.0507,1.0507,1.0507,1.2179,2.4182,2.4618,4.1071,5.3699
8.0220,0.3420,0.0568,1.1068,1.1068,1.1068,1.1068,1.2833,2.6093,2.6461,4.4398,5.7422
8.3745,0.3630,0.0544,1.1656,1.1656,1.1656,1.1656,1.3518,2.8156,2.8443,4.7993,6.1385
8.7480,0.3840,0.0522,1.2316,1.2316,1.2316,1.2316,1.4287,3.0496,3.0684,5.2067,6.5843
9.1440,0.4080,0.0500,1.3017,1.3017,1.3017,1.3017,1.5103,3.3049,3.3118,5.6517,7.0640
9.5650,0.4340,0.0478,1.3782,1.3782,1.3782,1.3782,1.5992,3.5891,3.5818,6.1474,7.5922
10.0125,0.4610,0.0457,1.4632,1.4632,1.4632,1.4632,1.6978,3.9099,3.8855,6.7068,8.1823
10.4890,0.4920,0.0437,1.5538,1.5538,1.5538,1.5538,1.8031,4.2625,4.2176,7.3221,8.8216
10.9975,0.5250,0.0417,1.6541,1.6541,1.6541,1.6541,1.9194,4.6603,4.5910,8.0166,9.5351
11.5405,0.5610,0.0398,1.7641,1.7641,1.7641,1.7641,2.0468,5.1068,5.0083,8.7966,10.3260
12.1210,0.6000,0.0379,1.8853,1.8853,1.8853,1.8853,2.1872,5.6103,5.4769,9.6768,11.2071
12.7425,0.6430,0.0361,2.0182,2.0182,2.0182,2.0182,2.3410,6.1771,6.0019,10.6682,12.1858
13.4090,0.6900,0.0343,2.1649,2.1649,2.1649,2.1649,2.5107,6.8188,6.5937,11.7916,13.2797
14.1250,0.7420,0.0326,2.3266,2.3266,2.3266,2.3266,2.6976,7.5454,7.2607,13.0647,14.5016
14.8960,0.8000,0.0309,2.5050,2.5050,2.5050,2.5050,2.9036,8.3701,8.0138,14.5107,15.8687
15.7275,0.8630,0.0293,2.7044,2.7044,2.7044,2.7044,3.1338,9.3165,8.8741,16.1715,17.4169
16.6260,0.9340,0.0277,2.9250,2.9250,2.9250,2.9250,3.3883,10.3957,9.8500,18.0673,19.1559
17.5990,1.0120,0.0261,3.1724,3.1724,3.1724,3.1724,3.6735,11.6411,10.9703,20.2570,21.1342
18.6550,1.1000,0.0247,3.4482,3.4482,3.4482,3.4482,3.9911,13.0740,12.2523,22.7790,23.3750
19.8040,1.1980,0.0232,3.7585,3.7585,3.7585,3.7585,4.3484,14.7375,13.7326,25.7099,25.9367
21.0570,1.3080,0.0218,4.1082,4.1082,4.1082,4.1082,4.7507,16.6742,15.4460,29.1256,28.8714
22.4265,1.4310,0.0205,4.5045,4.5045,4.5045,4.5045,5.2064,18.9428,17.4416,33.1314,32.2538
